
> mixerai-2.0@0.1.0 dev
> next dev

 ⚠ Port 3000 is in use, trying 3001 instead.
  ▲ Next.js 14.2.28
  - Local:        http://localhost:3001
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 2.1s
 ○ Compiling /src/middleware ...
 ✓ Compiled /src/middleware in 989ms (484 modules)
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 6.9s (808 modules)
 GET /api/health 404 in 7218ms
 ✓ Compiled in 787ms (400 modules)
 ○ Compiling /api/env-check ...
 ✓ Compiled /api/env-check in 1296ms (1000 modules)
 GET /api/env-check 401 in 1451ms
 ✓ Compiled in 917ms (400 modules)
 ✓ Compiled in 1561ms (400 modules)
 ✓ Compiled in 526ms (400 modules)
 ✓ Compiled in 1365ms (400 modules)
 ✓ Compiled in 969ms (400 modules)
 ✓ Compiled in 538ms (400 modules)
 ✓ Compiled in 909ms (400 modules)
 ✓ Compiled in 506ms (400 modules)
 ✓ Compiled in 1723ms (400 modules)
 ✓ Compiled in 503ms (400 modules)
 ✓ Compiled in 782ms (400 modules)
 ✓ Compiled in 580ms (400 modules)
 ✓ Compiled in 678ms (400 modules)
 ✓ Compiled in 735ms (400 modules)
 ✓ Compiled in 503ms (400 modules)
 ✓ Compiled in 549ms (400 modules)
 ✓ Compiled in 737ms (400 modules)
 ✓ Compiled in 562ms (400 modules)
 ✓ Compiled in 1699ms (400 modules)
 ✓ Compiled in 646ms (400 modules)
 ✓ Compiled in 2.2s (400 modules)
 ✓ Compiled in 545ms (400 modules)
 ✓ Compiled in 682ms (400 modules)
 ✓ Compiled in 686ms (400 modules)
 ✓ Compiled in 743ms (400 modules)
 ✓ Compiled in 565ms (400 modules)
 ✓ Compiled in 798ms (400 modules)
 ✓ Compiled in 563ms (400 modules)
 ✓ Compiled in 804ms (400 modules)
 ✓ Compiled in 644ms (400 modules)
 ✓ Compiled in 5.3s (868 modules)
 ✓ Compiled in 1192ms (868 modules)
 ✓ Compiled in 666ms (400 modules)
 ✓ Compiled in 1369ms (400 modules)
 ✓ Compiled in 676ms (400 modules)
 ✓ Compiled in 608ms (400 modules)
 ✓ Compiled in 1831ms (400 modules)
 ✓ Compiled in 567ms (400 modules)
 ✓ Compiled in 628ms (400 modules)
 ✓ Compiled in 846ms (400 modules)
 ✓ Compiled in 690ms (400 modules)
 ✓ Compiled in 666ms (400 modules)
 ✓ Compiled in 1673ms (400 modules)
 ✓ Compiled in 605ms (400 modules)
 ✓ Compiled in 843ms (400 modules)
 ✓ Compiled in 562ms (400 modules)
 ✓ Compiled in 711ms (400 modules)
 ✓ Compiled in 792ms (400 modules)
 ✓ Compiled in 477ms (400 modules)
 ✓ Compiled in 471ms (400 modules)
 ✓ Compiled in 783ms (400 modules)
 ✓ Compiled in 677ms (400 modules)
 ✓ Compiled in 672ms (400 modules)
 ✓ Compiled in 1567ms (400 modules)
 ✓ Compiled in 539ms (400 modules)
 ✓ Compiled in 572ms (400 modules)
 ✓ Compiled in 545ms (400 modules)
 ✓ Compiled in 692ms (868 modules)
 ✓ Compiled in 1358ms (400 modules)
 ✓ Compiled in 637ms (400 modules)
 ✓ Compiled in 527ms (400 modules)
 ✓ Compiled in 576ms (400 modules)
 ✓ Compiled in 542ms (400 modules)
 ✓ Compiled in 532ms (400 modules)
 ✓ Compiled in 1262ms (400 modules)
 ✓ Compiled in 517ms (400 modules)
 ✓ Compiled in 579ms (400 modules)
 ✓ Compiled in 567ms (400 modules)
 ✓ Compiled in 575ms (400 modules)
 ✓ Compiled in 1267ms (400 modules)
 ✓ Compiled in 585ms (400 modules)
 ✓ Compiled in 552ms (400 modules)
